sepal length,sepal width,petal length,petal width,species
1.0959930539395595,-1.2767711233367869,1.1927791061498085,0.814777335382633,2
0.532296507535898,0.5691127770017993,1.2463909669496318,1.6995869802859331,2
-0.1736739476359015,-0.36217624558027245,0.25122142695812444,0.13250973218556866,1
-0.9087020804927952,1.739765074437137,-1.0583258384207461,-1.0062010783185282,0
-1.5065205225160663,0.3284140531956675,-1.3402265266227635,-1.3154442950077407,0
1.6728938736317949,0.3470978039253008,1.2801034900035617,0.8265451977907108,2
-1.0316465710910097,1.036906047190824,-1.1969370590646895,-0.7530382489651761,0
0.18880306530257843,-1.9466582489841644,0.6664817565564478,0.3946653451606046,2
-0.16499243638404407,3.09980245291112,-1.2939337773643442,-1.072822060229921,0
1.299343394369294,0.2966372334867366,1.0977128289845495,1.470735861689282,2
0.44065824005148907,-1.9763096819863286,0.40955693826897765,0.380248979786699,1
-1.1430169111851116,-0.1319794793216258,-1.3402265266227635,-1.3154442950077407,0
-1.2641847816287635,-0.1319794793216258,-1.3402265266227635,-1.4470764792980415,0
0.18315470905083586,-1.9822177905109792,0.7255119657860133,0.38501114645598256,2
-1.2605847831912669,-0.10704581347690427,-1.3467087354234388,-1.4809062160484743,0
-0.9413397672219349,1.7425837812789344,-1.0652023917243945,-1.0500229243003867,0
-0.30974515902665467,-0.12200423765689765,0.19915646086081798,0.1307379516785918,1
-0.3921001252393369,-1.4914370616054686,0.008752462379659534,-0.18552989067834758,1
-0.04732955480202368,-0.8347429512728908,0.06239961474452947,-0.00037703287320522787,1
-1.2827700989793578,0.7749907035610445,-1.1969747136249116,-1.3262923998611653,0
-1.9156802526515782,-0.15656027784144075,-1.4842136084418918,-1.4479649527264438,0
-0.3898101148124851,-1.5077843507255873,-0.01642129135026166,-0.25680356016596634,1
0.052105767410458054,-0.15179809800035038,0.27657244872967907,0.42321322905510006,1
-0.8118367634090758,2.3814129568859705,-1.2788489138906325,-1.4207036339684866,0
1.0380047568006114,0.09821728693702086,0.3648962807853308,0.2641419164758693,1
-1.2418622801996084,0.786088497945499,-1.080948005187915,-1.3218246321726907,0
-0.07261915122890472,-0.8026643069430675,0.07896823466301235,0.007671808174117207,1
-0.31202526889853355,-0.3842938071058405,-0.08531277248107055,0.1445255378589988,1
-0.5797423027639557,1.9214033585011299,-1.4023306013369703,-1.0658931224578083,0
-0.40631726721862865,-1.4969279150874684,-0.020784693864154578,-0.2666711143737252,1
-1.50730260098889,0.8245808880711121,-1.3498806702466923,-1.1638310047105527,0
1.025268981316509,0.5404444809434259,1.124845041320651,1.7108188911988316,2
-0.04056047381283376,-0.8243774456694555,0.17497694325835564,-0.2815181733341359,1
-0.021974282021824616,-1.0663604576501262,0.14757814700459718,0.022191105031860454,1
-0.8866764957538126,1.719322992900032,-1.2910815828862254,-1.1634369683368007,0
0.31773490412083016,-0.5873003358234355,0.15925965397506633,0.14352512119794966,1
-1.25008744290432,0.7940699335578372,-1.0429915978027773,-1.3156201393328177,0
-0.9006811702978099,0.7888075857129598,-1.2833890997091604,-1.3154442950077407,0
-1.1740805708692847,1.2539200720617618,-1.3255003828326601,-1.4395908559538344,0
0.10552559019057708,0.31029268113079517,0.5965990776481487,0.7899543601955747,1
0.3839062272733894,0.7955174433859901,0.9340288955812395,1.4497003311963617,2
-0.1736739476359015,-0.1319794793216258,0.25122142695812444,0.0008775478952676988,1
0.4313147044681977,-0.5835090104289036,0.5968382577857686,0.7918521879344895,2
-0.7868447623734354,2.407424020471605,-1.3031811064956562,-1.438072666490549,0
2.1120597685412847,-0.11982424357455715,1.6004647958467924,1.1584986704386364,2
-0.7807360242263622,2.3781416168634313,-1.274279666930296,-1.418182088090274,0
-0.9055604966322158,1.0211024754760196,-1.338645197189567,-1.2927770616771095,0
-1.0218490407414607,-0.1319794793216258,-1.2265516727955572,-1.3154442950077407,0
1.8861798499061706,-0.5923730118389191,1.3311325383165837,0.9223028379273737,2
-1.3162325710745975,-0.11584031648590035,-1.334773769182401,-1.1980855920982294,0
0.2797305484411881,-0.5862261998430492,0.5489414471132998,-0.01974069360606272,1
